# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388842789000 377 8e57df6e0e1e801a1c9b5a698ecebc43545985c1 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData3/AbstractResponse.class
1388842789000 820 685a644ef8e96a8ffd3e47c0556ef8b066382ecd /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/sprites/SceneObject.class
1388842789000 1906 d38613d71bbd714d36d2f31d37d0db55ba48659d /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/adapters/DirectionAdapter.class
1388842789000 1405 cbf68cec035a4b5b789443011c7fea78d0688e0f /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData1/TestPerformance.class
1388842789000 586 17cb1dd2091ac3980bc02ee4481b7e35e236ea8e /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData3/ViewingTime.class
1388842788000 1540 ad67a4cf8cd51fa6be1e9dc61fba8cfa72620bc2 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Response2$SearchSettingsResponse.class
1388842789000 555 6cfcaec7ba6f67957923c8a13ddc704ac7b71940 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataTS/TSDetail.class
1388842789000 797 6f435fa705b60b98594bae34bb04aef74da7473b /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TS_Roster/DistribID.class
1388842789000 1489 09533165ddaceee6f6d05cacf4b697bb8d96df15 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataTS/DayDetail.class
1388842789000 1911 e8318e36ad27522d4eb87a01df155cf048205cc9 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData6/AbstractResponse.class
1388842788000 1062 9ad008dc5744f71d5d05336eecfc954fe971d80d /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestWrappedData/WrappedRecursiveLists$Level1$Level2$Level3.class
1388842789000 10363 287b3e3d463c2acb9989aa6365098a3320715651 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/TestJavaTypeAdapters1.class
1388842789000 232 2c6bc6010d40e72e60e332b150f4fc7ace88261d /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData6/Composed.class
1388842788000 745 49289fb39ee4ee857ef5929411439ac4665477d6 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Value.class
1388842789000 1350 86f5e8e8ae6e8cf702dbd0802427a2c5960dba7b /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/sprites/StaticStamp.class
1388842789000 785 6885d52050affaf1bf4a1cc085a35dd15c0470d0 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/MyBean.class
1388842789000 643 243411c6de26ce130c2388e97ba5f3e6c14e9b70 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/Slot.class
1388842789000 431 eca0a27a59f401466ca74e453f9c5cac958fb55f /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/R.class
1388842789000 700 3e593ebdb2e4fb605602d0f66b8a7b4c3713a71c /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/GetExpensesSavedResponse.class
1388842789000 1221 3cc573326a28830c127cf36c97ae4659d2c8b3e8 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/sprites/Border.class
1388842789000 508 42d4ff14724db99fc0251ee4e5cab607e4b81e88 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData6/TSCreateRsp.class
1388842789000 536 533b766fb7ccfb2246488a861de6c9c984a73485 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/Frame.class
1388842788000 1324 9463beae57bdc0c04eededcd9129bde238743568 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData5/DateCollectionCh.class
1388842788000 1042 16547d62c6f2874dfbd022de1071f513c47561fb /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestWrappedData/WrappedRecursiveLists$Level1.class
1388842788000 753 f9e52be91b8a7de3f82946ed8211e9f0b9e68d32 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TS_Roster/TSActivity.class
1388842788000 2377 fc5474e38664829f47d06858f9680ebeb9e51d1a /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/ParserAbstractTest.class
1388842789000 1441 813dc8f8d819f104acdb2e42b9e00dc1ec2cb6ef /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/Scene.class
1388842789000 3802 abe0059d5eb5ec1f30c3d3718e6843500421ebbb /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData1/TestParser1.class
1388842788000 888 350b7aec9d9bc0e2c4e64b9e06b2caefd1345c46 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Response2$Response.class
1388842789000 1800 57029de43656b50bbb570b9937575615653d065b /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestLongData4/TestParser4.class
1388842789000 1417 a38f0a6e4d906192dea9c8a51a6c9f3c50d49974 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/sprites/GyroStampSprite.class
1388842789000 1570 7b2ca215f537b02cde98879511d340033e09a658 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/R$raw.class
1388842789000 711 9161a33c6ec99d994963ed10b1fe22ab7f75ad3d /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/SelectCollection.class
1388842789000 2485 5105a649ffed1d8681898c284acc73ba8ed92047 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/compouserTest/testData2/TestCompouser.class
1388842789000 1452 968c5c820bee1d4593a3d8ba0c9ffbacaaec0688 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/TestParser10_1.class
1388842789000 1209 0eaac4306c7338444fa2a6332f4a36ab55d53a3f /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/sprites/Frames.class
1388842789000 1633 d329b2926bfb2298ae5fa9fc1d3a88f9138c4efc /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/sprites/PhotoSprite.class
1388842789000 5099 50adfa782798ba3f4160165361d5329ca1332472 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/compouserTest/testJavaTypeAdapter/TestJavaTypeAdapter1Compouser.class
1388842788000 2003 d0b0061c245c8256cd9013c29b54f1a8d7f72ac7 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData5/WoCollection.class
1388842789000 661 d6a0454c97d8a6b2f8e18940e402fd7ee6907d0c /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataTS/DayDetailCom.class
1388842789000 4127 d8fc9c5d913c5d304af485b11bb38182ae3f7109 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData2/TestParser2.class
1388842788000 1563 2a29ac5c50ba50a86cdc89d4fe253b08a753c66a /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/DocUtils.class
1388842789000 1712 eab93607dbc5bf2bf66d18bd290111ae20b5e58c /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataTS/TestParserTS.class
1388842788000 4480 b609b8b09a4bb928c7709e6976ea6ae0be64f90e /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData5/TestParser5.class
1388842789000 704 92ae8da718b5cc30e31349ac474d9af92884dc6a /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/PRV_WORKER_SAVED.class
1388842789000 1257 e62d1c5fd8679ca59ba8ad5c0021fed3f6a19038 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/PRV_WRKR_SAVED_SLCT_DTL.class
1388842789000 1039 f52b986e345d49b913100474a458b1fa19742c19 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TS_Roster/WoCollCmp.class
1388842789000 3982 e9d266c8eaab6a502247052980f6bfd31f14c24a /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/PRV_WRKR_SAVED_SUB.class
1388842788000 343 6b4fab071f4e29d21013b6a043da896d85e1103a /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/TestApplication.class
1388842788000 1074 b36acc3f66ab22cffbecbdc8e9332a3466a580dd /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Response1$BankResponse.class
1388772485000 82743 7cd705ceb725b16915c07a4bc625698482215021 /home/kulik/project/AndroidJAXBLib/library/build/bundles/debug/classes.jar
1388842789000 883 4f9ee56ace6ff99ad4c1c26cbf1edf2262afa2ad /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Response4.class
1388842788000 958 62cb9365d969bee6f4d3654a1646552494dc9da8 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Value$1.class
1388842788000 1156 63c9c8e5e709252b8ee0b83307c8977281aae638 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TS_Roster/WoCollection.class
1388842789000 1490 c45f2c547b90fed90bb7d095829a8cea14d529f9 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/sprites/AnimatedStamp.class
1388842788000 2875 af5b309a0729afb4b00ab175020286252184924b /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestWrappedData/TestWrapperParser.class
1388842789000 675 f8d7b82211af8a63cf8cfc30f78a932d6ef68785 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Response3$Settings.class
1388842789000 586 8ad2115c79bab4c548f8819cea9d0320c8cdf2f1 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataTS/Day.class
1388842788000 810 db8765df9c00f19b39fc504e57dc35f131bdf97d /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData5/ActivityCollection.class
1388842788000 851 7e34e4dbf688cd4dd96ef506f1c0ccab551a5dc9 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Response2.class
1388842789000 619 e86dc0a468175398bd46ffd6a6f7882fef5ebff7 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData9/TSCreateRsp.class
1388842788000 799 f64c4a67a7f6f4f515257248e05f62d7cbcf7e9b /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Response1.class
1388842788000 623 b27eb3e86d3f4000134fbc1de72ac17407545f86 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Value$Finder.class
1388842789000 625 8fadc14911ef6af0a9674066d16095831d71be60 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataTS/DayCom.class
1388842789000 906 5464bcc3a1b1e5c12fa02212458c6f0d1be38fee /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData1/SearchSuggestion$Section$Item$Image.class
1388842789000 652 f04c01add9369bcb9d6ecc4a498a288bee181569 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/PaytypeCom.class
1388842789000 1368 b7312a1bc62ca6c62b5b2b84c4ce5d5f004ac4bc /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/parserDima21/TestDimaBug21Parser.class
1388842788000 338 a357891670fc88955d87c2cbf4009cfe19e61922 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/CompouserSuite.class
1388842789000 604 b956ce83c05b537b1fea56e70d64af1525469035 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/BPDetails.class
1388842788000 654 23bc4f19462a07cb95ad55a63fe852a6a9a90209 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData2/TestStorage.class
1388842789000 787 8172a70a1e83c8ed28d6eb8d72e08157480ec4f4 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/compouserTest/testData1/RootProxy$TestListItem.class
1388842789000 941 405b13873a622e7b709014448634e8346a3015cf /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TS_Roster/DateCollectionCh.class
1388842789000 626 9d0070400ca3a770c54b3d8fcd8ac7081ab227e4 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataTS/TSCom.class
1388842789000 376 1c4611cff2c7856385664733953c38b480b1ac05 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/R$attr.class
1388842789000 867 3da1ac214f44f69c3ef332cc42ef4bed0b3e531a /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/Collage.class
1388842789000 2297 b8eead04a1b04dde9930be9c69c9fbecb4335264 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/compouserTest/testData1/RootProxy.class
1388842789000 889 c2bd59a5592538114c3de05e3897089af685b9cf /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/Geometry.class
1388842789000 977 7742929c73395c4785b601407dc1389152166e85 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/AdaptersTest/AdaptersTest.class
1388842789000 2169 d2a5d9ae1447d469b8024e1c9d4bba583fa2b223 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/TestJavaTypeAdapters.class
1388842789000 662 d7932ba403378d7ba041051c2f4e1a0f21ac9177 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TS_Roster/GetRosterResponse.class
1388842789000 1901 8497307ab3728d725593d54cbdd7fac77e7abce5 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Response4$Subarea.class
1388842788000 2616 6137fcaf3815efa16e20d2bdb27bd07a5774cd64 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Response4$State.class
1388842789000 1773 3d7241079c155392be9554c9207e08e9012929e6 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/scene/sprites/Frames$Direction.class
1388842789000 874 d8c4d205c1d6ae6d23a9cf3a5dc619456fbe1e46 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/GetExpensesHistoryResponse.class
1388842789000 1062 145b8ab00ddd47c434050da16017f27d535f3beb /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TS_Roster/TSActivityCollection.class
1388842789000 719 bfdf17586078d744406e237b1218163cc3b9e552 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/SelectionDetailCollection.class
1388842789000 987 660c22632a16c02d4289c1e085a157760fdd11ba /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData1/Country$City.class
1388842789000 982 aaf02ec8c3cc5f0ed0d75dd60adabf7fe9992d21 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/parserDima21/Response$ApartmentResponse.class
1388842788000 1480 55b68627b87934097403900f0d42e603f565f553 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Response2$ValueInt.class
